# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Mon Feb 25 10:33:19 CST 2019
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.5]:main():build-tree.cc:104) Number of separate statistics is 1145
LOG (build-tree[5.5]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 218 leaves.
LOG (build-tree[5.5]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 440 times, #leaves now 658
LOG (build-tree[5.5]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.133
VLOG[1] (build-tree[5.5]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 658, like-impr = 5.03612 per frame over 222050 frames.
VLOG[1] (build-tree[5.5]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 5.03612 per frame over 222050 frames.
LOG (build-tree[5.5]:BuildTree():build-tree.cc:215) BuildTree: removed 24 leaves.
VLOG[1] (build-tree[5.5]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:916) Number of non-empty clusters in map = 93
VLOG[1] (build-tree[5.5]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:917) Number of non-empty clusters = 509
LOG (build-tree[5.5]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 2 leaves.
VLOG[1] (build-tree[5.5]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.0261292 per frame.
VLOG[1] (build-tree[5.5]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.0261292 per frame.
VLOG[1] (build-tree[5.5]:BuildTree():build-tree.cc:262) Num-leaves is now 632
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 1, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 2, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 3, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 4, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 5, low count 0
VLOG[1] (build-tree[5.5]:main():build-tree.cc:143) For pdf-id 6, low count 0
