# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Feb 25 10:33:14 CST 2019
#
At utterance begin, sil accounts for 99.3% of phone occurrences, with duration (median, mean, 95-percentile) is (53,53.9,86) frames.
At utterance begin, nonsilence accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,24.1,52) frames.
At utterance end, sil accounts for 81.1% of phone occurrences, with duration (median, mean, 95-percentile) is (39,39.2,73) frames.
At utterance end, nonsilence accounts for 18.9% of phone occurrences, with duration (median, mean, 95-percentile) is (34,35.3,67) frames.
At utterance end, ing2 accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (43,42.4,74) frames.
At utterance end, eng2 accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (28,34.3,60) frames.
At utterance end, uang3 accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,26.1,38) frames.
At utterance end, uan4 accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.5,43) frames.
At utterance end, ou4 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (31,27.2,45) frames.
At utterance end, ao4 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (34,36.5,53) frames.
At utterance end, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (34,35.6,45) frames.
At utterance end, v4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,23) frames.
At utterance end, van2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (49,46.9,63) frames.
At utterance end, ian1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (38,46.7,59) frames.
At utterance end, ing4 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (49,58.6,71) frames.
At utterance end, ong1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (26,33.0,36) frames.
Overall, nonsilence accounts for 79.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.1,37) frames.
Overall, sil accounts for 20.9% of phone occurrences, with duration (median, mean, 95-percentile) is (47,47.3,81) frames.
Overall, j accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,18) frames.
Overall, x accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,14.8,24) frames.
Overall, uu accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
