# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |" "ark:gunzip -c exp/mono/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.4.gz" 
# Started at Mon Feb 25 10:33:06 CST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - |' 'ark:gunzip -c exp/mono/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/35.mdl - 
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 13-018
