# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Feb 25 10:34:23 CST 2019
#
At utterance begin, sil accounts for 99.4% of phone occurrences, with duration (median, mean, 95-percentile) is (53,53.8,85) frames.
At utterance begin, nonsilence accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,27.1,52) frames.
At utterance end, sil accounts for 80.6% of phone occurrences, with duration (median, mean, 95-percentile) is (38,38.8,72) frames.
At utterance end, nonsilence accounts for 19.4% of phone occurrences, with duration (median, mean, 95-percentile) is (33,35.2,67) frames.
At utterance end, ing2 accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (43,42.3,72) frames.
At utterance end, eng2 accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,34.9,60) frames.
At utterance end, uang3 accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,25.9,39) frames.
At utterance end, uan4 accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.3,43) frames.
At utterance end, ou4 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (31,27.6,45) frames.
At utterance end, ao4 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (34,36.2,52) frames.
At utterance end, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (34,35.8,45) frames.
At utterance end, v4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,23) frames.
At utterance end, van2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (48,46.1,63) frames.
At utterance end, ian1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (38,46.7,59) frames.
At utterance end, ing4 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (49,58.1,71) frames.
At utterance end, ong1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (27,32.4,36) frames.
Overall, nonsilence accounts for 79.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.2,38) frames.
Overall, sil accounts for 20.8% of phone occurrences, with duration (median, mean, 95-percentile) is (46,47.1,81) frames.
Overall, j accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,18) frames.
Overall, x accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.0,25) frames.
Overall, uu accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, d accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, u4 accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.9,35) frames.
Overall, l accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,15) frames.
Overall, sh accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,23) frames.
Overall, uang3 accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,21.7,39) frames.
Overall, c accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,21) frames.
Overall, eng2 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,23.9,44) frames.
Overall, h accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,18) frames.
