# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |" "ark:gunzip -c exp/mono/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.3.gz" 
# Started at Mon Feb 25 10:32:50 CST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |' 'ark:gunzip -c exp/mono/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - 
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split4/3/utt2spk scp:data/train/split4/3/cmvn.scp scp:data/train/split4/3/feats.scp ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 09-058
